Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

664. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-junho-2021/
665. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-maio-2021/
666. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-abril-2021/
667. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-marco-2021/
668. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-de-fevereiro-2021/
669. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-de-janeiro-2021/
670. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-dezembro-2021/
671. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-novembro-2022/
672. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-outubro-2022/
673. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-setembro-2022/
674. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-agosto-2022/
675. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-julho-2022/
676. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-junho-de-2022/
677. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-maio-2022/
678. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-abril-2022/
679. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-marco-2022/
680. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-fevereiro-2022/
681. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifrra-janeiro-2022/
682. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-novembro-2021/
683. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-dezembro-2022/
684. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-janeiro-2023/
685. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-fevereiro-2023/
686. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-marco-2023/
687. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-abril-2023/
688. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-maio-2023/
689. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-junho-2023/
690. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-julho-2023/
691. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-agosto-2023/
692. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-setembro-2023/
693. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-outubro-2023/
694. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-novembro-2023/
695. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-dezembro-2023/
696. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-janeiro-2024/
697. https://anpg.co.ao/producao/resumo-mensal-da-producao-petrolifera-fevereiro-2024/
698. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-marco-2024/
699. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-abril-2024/
700. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-maio-2024/
701. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-junho-2024/
702. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-setembro-2024/
703. https://anpg.co.ao/producao/resumo-mensal-sobre-producao-petrolifera-julho-2024/
704. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-agosto-2024/
705. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-outubro-2024/
706. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-novembro-2024/
707. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-dezembro-2024/
708. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-janeiro-2025/
709. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-fevereiro-2025/
710. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-marco-2025/
711. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-abril-2025/
712. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-junho-2025/
713. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-maio-2025/
714. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-julho-2025/
715. https://anpg.co.ao/producao/resumo-mensal-sobre-a-producao-petrolifera-agosto-2025/
716. https://anpg.co.ao/oleo_brent/
717. https://anpg.co.ao/oleo_brent/preco-brent-gas-oleo/
718. https://anpg.co.ao/recortes_de_imprensa/
719. https://anpg.co.ao/recortes_de_imprensa/explorar-petroleo-com-sentido-etico/
720. https://anpg.co.ao/recortes_de_imprensa/questoes-ambientais-estao-na-agenda-politica-angolana/
721. https://anpg.co.ao/recortes_de_imprensa/novas-regras-viabilizam-a-substituicao-de-reservas/
722. https://anpg.co.ao/recortes_de_imprensa/exploracao-inteligente-de-recursos-desenvolve-sociedades/
723. https://anpg.co.ao/recortes_de_imprensa/o-petroleo-continua-a-ser-um-negocio-atractivo/
724. https://anpg.co.ao/recortes_de_imprensa/anpg-responde-a-todas-as-questoes-sobre-o-processo-de-licitacao-dos-novos-blocos/
725. https://anpg.co.ao/recortes_de_imprensa/angola-anpg-launches-permanent-negotiations-rule-to-accelerate-investment-in-oil-and-gas/
726. https://anpg.co.ao/recortes_de_imprensa/a-exploracao-de-petroleo-e-gas-na-bacia-do-kwanza/
727. https://anpg.co.ao/recortes_de_imprensa/opiniao-o-petroleo-o-ambiente-e-o-sopro-a-economia/
728. https://anpg.co.ao/recortes_de_imprensa/proposta-de-alteracao-a-lei-sobre-as-areas-de-conservacao-ambiental-apresentada-a-jornalistas/
729. https://anpg.co.ao/recortes_de_imprensa/o-declinio-da-producao-e-natural-aqui-ou-em-qualquer-parte-do-mundo-grande-entrevista-a-paulino-jeronimo-pca-da-agencia-nacional-de-petroleo-e-gas/
730. https://anpg.co.ao/recortes_de_imprensa/angola-abre-ciclo-de-licencas-de-seis-anos-com-10-blocos-de-alto-potencial-nas-bacias-do-namibe-e-de-benguela/
731. https://anpg.co.ao/recortes_de_imprensa/e-urgente-usar-o-sector-petrolifero-para-financiar-a-diversificacao-cristian-issa-empresario-do-sector-petrolifero/
732. https://anpg.co.ao/recortes_de_imprensa/angola-estabelece-regras-para-concessoes-petroliferas-em-regime-de-oferta-permanente/
733. https://anpg.co.ao/recortes_de_imprensa/consultora-considera-um-sucesso-ronda-de-licitacao-de-blocos-petroliferos/
734. https://anpg.co.ao/recortes_de_imprensa/angola-acena-a-investidores-russos-com-oportunidades-no-setor-do-gas-e-petroleo/
735. https://anpg.co.ao/recortes_de_imprensa/presidente-estende-convite-a-mais-empresas-petroliferas/
736. https://anpg.co.ao/recortes_de_imprensa/a-anpg-de-angola-promove-o-gas-natural-e-os-biocombustiveis-enquanto-enfrenta-a-transicao-energetica/
737. https://anpg.co.ao/recortes_de_imprensa/positioning-africas-oil-and-gas-industry-at-the-forefront-of-global-energy-growth/
738. https://anpg.co.ao/recortes_de_imprensa/exclusivo-mulheres-representam-20-da-forca-de-trabalho-do-sector-petrolifero-em-angola/
739. https://anpg.co.ao/recortes_de_imprensa/petrolifera-americana-paga-mais-de-akz-600-milhoes-de-divida-ao-estado-angolano/
740. https://anpg.co.ao/recortes_de_imprensa/cesar-paxi-manuel-joao-pedro-precisamos-de-uma-classe-empresarial-cada-vez-mais-forte-no-sector-petrolifero/
741. https://anpg.co.ao/recortes_de_imprensa/braulio-de-brito-o-sector-petrolifero-angolano-emprega-mais-de-15-mil-trabalhadores/
742. https://anpg.co.ao/recortes_de_imprensa/e-relevante-e-ja-temos-formacao-superior-em-petroleos/
743. https://anpg.co.ao/recortes_de_imprensa/angola-tem-campos-marginais-de-quatro-mil-milhoes-de-barris/
744. https://anpg.co.ao/recortes_de_imprensa/vamos-criar-um-fundo-para-apoiar-as-empresas-de-conteudo-local/
745. https://anpg.co.ao/eventos/
746. https://anpg.co.ao/eventos/1-a-missao-empresarial-angola-canada/
747. https://anpg.co.ao/eventos/conferencia-de-gestao-de-dados-petroliferos/
748. https://anpg.co.ao/videohomepage/
749. https://anpg.co.ao/videohomepage/video-homepage/
750. https://anpg.co.ao/conteudo_local/01-09-2023/
751. https://anpg.co.ao/3d-flip-book/
752. https://anpg.co.ao/3d-flip-book/2/
753. https://anpg.co.ao/3d-flip-book/3/
754. https://anpg.co.ao/3d-flip-book/4/
755. https://anpg.co.ao/3d-flip-book/5/
756. https://anpg.co.ao/3d-flip-book/6/
757. https://anpg.co.ao/3d-flip-book/7/
758. https://anpg.co.ao/3d-flip-book/8/
759. https://anpg.co.ao/3d-flip-book/constituido-novo-consorcio-de-gas/
760. https://anpg.co.ao/3d-flip-book/bacias-baixo_congo/
761. https://anpg.co.ao/3d-flip-book/bacias-do-kwanza/
762. https://anpg.co.ao/3d-flip-book/8285/
763. https://anpg.co.ao/3d-flip-book/brochura_onshore_lower_congo_basin/
764. https://anpg.co.ao/3d-flip-book/registo-e-certificacao-de-empresas-para-o-sector-petrolifero-em-angola/
765. https://anpg.co.ao/category/artigos/
766. https://anpg.co.ao/category/newsletter-2023/
767. https://anpg.co.ao/category/uncategorized/
768. https://anpg.co.ao/grupo_new/comunicado-de-imprensa/
769. https://anpg.co.ao/grupo_new/concurso_publico/
770. https://anpg.co.ao/grupo_new/destaque/
771. https://anpg.co.ao/grupo_new/licitacoes/
772. https://anpg.co.ao/grupo_new/producao_mensal/
773. https://anpg.co.ao/grupo_new/relatorios/
774. https://anpg.co.ao/grupos_events/proximo_evento/
775. https://anpg.co.ao/ano_producao/2020/
776. https://anpg.co.ao/ano_producao/2021/
777. https://anpg.co.ao/ano_producao/2022/
778. https://anpg.co.ao/ano_producao/2023/
779. https://anpg.co.ao/ano_producao/2024/
780. https://anpg.co.ao/ano_producao/2025/
781. https://anpg.co.ao/categ_recorte_imprensa/2023/
782. https://anpg.co.ao/mapalicitacao2021/bloco-7/
783. https://anpg.co.ao/author/kimesso-kissoka/

## AZULE

1. https://www.azule-energy.com/
2. https://www.azule-energy.com/login-customizer/
3. https://www.azule-energy.com/self-application/
4. https://www.azule-energy.com/en/social/
5. https://www.azule-energy.com/en/socialagain/
6. https://www.azule-energy.com/en/about-us/social-sustainabilty-projects/
7. https://www.azule-energy.com/pt/sobre-nos/projectos-de-sustentabilidade-social/
8. https://www.azule-energy.com/en/business-partners/
9. https://www.azule-energy.com/pt/parceiros-comerciais/
10. https://www.azule-energy.com/en/about-us/chevening-farewell/
11. https://www.azule-energy.com/pt/sobre-nos/projectos-de-sustentabilidade-social/chevening-farewell/
12. https://www.azule-energy.com/pt/noticias-e-media/
13. https://www.azule-energy.com/en/news-and-media/beyond-the-hat-behind-the-wells-nadia-machado/
14. https://www.azule-energy.com/en/about-us/santa-cecilia-school-complex-inauguration/
15. https://www.azule-energy.com/pt/carreiras/
16. https://www.azule-energy.com/en/careers/
17. https://www.azule-energy.com/en/contacts/
18. https://www.azule-energy.com/pt/contactos/
19. https://www.azule-energy.com/en/news-and-media/
20. https://www.azule-energy.com/en/about-us/
21. https://www.azule-energy.com/pt/sobre-nos/
22. https://www.azule-energy.com/en/investors/
23. https://www.azule-energy.com/pt/investidores/
24. https://www.azule-energy.com/en/energy-portfolio/
25. https://www.azule-energy.com/pt/
26. https://www.azule-energy.com/pt/portfolio-de-energia/
27. https://www.azule-energy.com/resources/angola-joint-venture-bp-press-release/
28. https://www.azule-energy.com/resources/angola-joint-venture-eni-press-release/
29. https://www.azule-energy.com/resources/azule-energy-begins-operations-eni-press-release/
30. https://www.azule-energy.com/resources/azule-energy-begins-operations-bp-press-release/
31. https://www.azule-energy.com/resources/azule-energy-signs-epc-contracts-for-the-new-gas-consortium/
32. https://www.azule-energy.com/resources/azule-energy-and-monzino-cardiological-center-support-healthcare-in-angola/
33. https://www.azule-energy.com/resources/azule-energy-and-angolan-basketball-federation-fab-sign-womens-basketball-league-sponsorship-contract/
34. https://www.azule-energy.com/resources/azule-energy-and-partners-lay-the-foundation-stone-for-the-construction-of-the-new-gas-consortiums-facilities/
35. https://www.azule-energy.com/resources/azule-energy-adheres-to-the-global-oil-gas-decarbonization-charter/
36. https://www.azule-energy.com/resources/anpg-azule-energy-and-partners-in-blocks-15-06-and-cabinda-centro-hand-over-two-education-facilities-to-the-government-of-cabinda/
37. https://www.azule-energy.com/resources/azule-energy-signs-risk-service-contracts-for-blocks-18-15-46-and-47/
38. https://www.azule-energy.com/resources/azule-energy-commits-to-methane-emission-reduction-through-adherence-to-ogmp-2-0/
39. https://www.azule-energy.com/resources/azule-energy-anpg-and-block-18-partners-award-professional-certificates/
40. https://www.azule-energy.com/resources/sonangol-and-azule-energy-sign-agreement-for-cooperation-on-decarbonisation/
41. https://www.azule-energy.com/resources/name-change-of-azule-energy-subsidiaries/
42. https://www.azule-energy.com/resources/azule-energy-signs-block-31-21-production-sharing-agreement/
43. https://www.azule-energy.com/resources/azule-energy-signs-main-contracts-for-the-agogo-integrated-west-hub-development-project-in-block-15-06-offshore-angola/
44. https://www.azule-energy.com/resources/anpg-azule-energy-and-partners-in-block-18-deliver-school-for-720-students-to-the-government-of-huambo/
45. https://www.azule-energy.com/resources/minister-of-mineral-resources-oil-and-gas-and-block-15-06-partners-visit-the-construction-of-the-agogo-fpso/
46. https://www.azule-energy.com/resources/anpg-azule-energy-and-partners-of-block31-deliver-primary-school-in-huila/
47. https://www.azule-energy.com/resources/azule-energy-and-rhino-resources-announce-strategic-farm-in-agreement-for-block-2914a-pel85-in-namibia/
48. https://www.azule-energy.com/resources/azule-energy-completes-the-transfer-of-its-interests-in-blocks-3-05-and-3-05a-offshore-angola/
49. https://www.azule-energy.com/resources/azule-energy-awarded-the-gold-standard-pathway-on-first-reporting-year-on-ogmp-2-0/
50. https://www.azule-energy.com/resources/azule-energy-signs-commercial-agreements-to-start-gas-production/
51. https://www.azule-energy.com/resources/azule-energy-successfully-completes-strategic-farm-in-agreement-for-block-2914a-pel85-offshore-namibia/
52. https://www.azule-energy.com/resources/azule-energy-successfully-prices-u-s-1200-million-bond/
53. https://www.azule-energy.com/resources/azule-energy-marks-major-milestone-with-completion-of-new-gas-consortium-platforms/
54. https://www.azule-energy.com/resources/azule-energy-and-block-15-06-partners-celebrate-naming-ceremony-for-the-agogo-fpso/
55. https://www.azule-energy.com/resources/azule-energy-announces-successful-light-oil-discovery-at-capricornus-1-x-offshore-namibia/
56. https://www.azule-energy.com/resources/anpg-azule-energy-and-block-15-06-partners-celebrate-arrival-of-agogo-fpso-in-angola/
57. https://www.azule-energy.com/resources/social-project-vamos-juntos-officially-presented-by-azule-energy-and-the-vis-ngo/
58. https://www.azule-energy.com/resources/azule-energy-announces-gas-discovery-at-gajajeira-01-well-offshore-angola-block-1-14/
59. https://www.azule-energy.com/resources/cabinda-integrated-project-promotes-local-sustainable-development-and-benefits-more-than-80-thousand-people/
60. https://www.azule-energy.com/resources/anpg-and-azule-energy-announce-first-oil-from-the-agogo-fpso/
61. https://www.azule-energy.com/resources/ngola-kiluanje-primary-school-returned-to-hoji-ya-henda-administration-ready-to-serve-over-900-students-annually/
62. https://www.azule-energy.com/suppliers/supplier-two/
63. https://www.azule-energy.com/suppliers/supplier-three/
64. https://www.azule-energy.com/suppliers/supplier-one/
65. https://www.azule-energy.com/resources_pt/azule-energy-o-novo-maior-operador-independente-de-petroleo-e-gias-de-angola-inicia-operacoes/
66. https://www.azule-energy.com/resources_pt/entidades-da-azule-energy-assinam-contratos-de-engenharia-procurement-e-construcao-epc-para-o-novo-consorcio-de-gas/
67. https://www.azule-energy.com/resources_pt/a-azule-energy-uma-companhia-da-eni-e-da-bp-e-o-centro-cardiologico-monzino-apoiam-os-servicos-de-saude-em-angola/
68. https://www.azule-energy.com/resources_pt/azule-energy-assina-principais-contratos-para-o-projecto-de-desenvolvimento-integrado-west-hub-agogo-no-bloco-15-06-offshore-de-angola/
69. https://www.azule-energy.com/resources_pt/azule-energy-e-parceiros-lancam-primeira-pedra-para-a-construcao-das-instalacoes-do-novo-consorcio-de-gas/
70. https://www.azule-energy.com/resources_pt/azule-energy-adere-a-carta-global-de-descarbonizacao-de-petroleo-e-gas/
71. https://www.azule-energy.com/resources_pt/anpg-azule-energy-e-parceiros-dos-blocos-15-06-e-cabinda-centro-entregam-ao-governo-de-cabinda-duas-instituicoes-de-ensino/
72. https://www.azule-energy.com/resources_pt/azule-energy-assina-contratos-de-servico-de-risco-para-os-blocos-18-15-46-e-47/
73. https://www.azule-energy.com/resources_pt/azule-energy-empenhada-na-reducao-de-emissoes-de-metano-com-a-adesao-a-ogmp-2-0/
74. https://www.azule-energy.com/resources_pt/azule-energy-anpg-parceiros-no-bloco-18-e-ong-development-workshop-certificam-jovens-finalistas/
75. https://www.azule-energy.com/resources_pt/sonangol-e-azule-energy-assinam-acordo-para-cooperacao-no-processo-de-descarbonizacao-em-angola/
76. https://www.azule-energy.com/resources_pt/azule-energy-assina-acordo-de-partilha-de-producao-para-o-bloco-31-21/
77. https://www.azule-energy.com/resources_pt/mudanca-de-nome-das-nossas-subsidiarias/
78. https://www.azule-energy.com/resources_pt/anpg-azule-energy-e-parceiros-do-bloco-18-entregam-ao-governo-do-huambo-um-estabelecimento-de-ensino-para-720-criancas/
79. https://www.azule-energy.com/resources_pt/ministro-dos-recursos-minerais-petroleo-e-gas-e-parceiros-do-bloco-15-06-visitam-a-construcao-do-fpso-agogo/
80. https://www.azule-energy.com/resources_pt/anpg-azule-energy-e-parceiros-do-bloco31-inauguram-escola-primaria-na-huila/
81. https://www.azule-energy.com/resources_pt/azule-energy-e-rhino-resources-anunciam-um-contrato-estrategico-de-farm-in-para-o-bloco-2914a-pel85-na-namibia/
82. https://www.azule-energy.com/resources_pt/azule-energy-conclui-a-transferencia-das-suas-participacoes-nos-blocos-3-05-e-3-05a-no-offshore-de-angola/
83. https://www.azule-energy.com/resources_pt/azule-energy-recebe-gold-standard-pathway-no-primeiro-ano-de-submissao-do-relatorio-no-ogmp-2-0/
84. https://www.azule-energy.com/resources_pt/azule-energy-assina-acordos-comerciais-para-inicio-da-producao-de-gas-em-angola/
85. https://www.azule-energy.com/resources_pt/azule-energy-conclui-com-sucesso-acordo-para-o-farm-in-no-bloco-2914a-pel85-offshore-da-namibia/
86. https://www.azule-energy.com/resources_pt/azule-energy-successfully-prices-u-s-1200-million-bond/
87. https://www.azule-energy.com/resources_pt/azule-energy-atinge-marco-importante-com-conclusao-das-plataformas-do-novo-consorcio-de-gas/
88. https://www.azule-energy.com/resources_pt/azule-energy-e-parceiros-do-bloco-15-06-baptizam-o-fpso-agogo/
89. https://www.azule-energy.com/resources_pt/azule-energy-anuncia-descoberta-bem-sucedida-de-petroleo-leve-no-poco-capricornus-1-x-na-costa-da-namibia/
